,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Edema Cardiac,isPartial,state,symptom
2010-06-01,19,False,TN,Reflex Babinski
2010-07-01,0,False,TN,Reflex Babinski
2010-08-01,25,False,TN,Reflex Babinski
2010-09-01,16,False,TN,Reflex Babinski
2010-10-01,16,False,TN,Reflex Babinski
2010-11-01,16,False,TN,Reflex Babinski
2010-12-01,16,False,TN,Reflex Babinski
2011-01-01,9,False,TN,Reflex Babinski
2011-02-01,9,False,TN,Reflex Babinski
2011-03-01,0,False,TN,Reflex Babinski
2011-04-01,9,False,TN,Reflex Babinski
2011-05-01,9,False,TN,Reflex Babinski
2011-06-01,27,False,TN,Reflex Babinski
2011-07-01,9,False,TN,Reflex Babinski
2011-08-01,0,False,TN,Reflex Babinski
2011-09-01,8,False,TN,Reflex Babinski
2011-10-01,15,False,TN,Reflex Babinski
2011-11-01,22,False,TN,Reflex Babinski
2011-12-01,11,False,TN,Reflex Babinski
2012-01-01,13,False,TN,Reflex Babinski
2012-02-01,24,False,TN,Reflex Babinski
2012-03-01,18,False,TN,Reflex Babinski
2012-04-01,11,False,TN,Reflex Babinski
2012-05-01,6,False,TN,Reflex Babinski
2012-06-01,0,False,TN,Reflex Babinski
2012-07-01,7,False,TN,Reflex Babinski
2012-08-01,0,False,TN,Reflex Babinski
2012-09-01,10,False,TN,Reflex Babinski
2012-10-01,18,False,TN,Reflex Babinski
2012-11-01,11,False,TN,Reflex Babinski
2012-12-01,10,False,TN,Reflex Babinski
2013-01-01,6,False,TN,Reflex Babinski
2013-02-01,25,False,TN,Reflex Babinski
2013-03-01,11,False,TN,Reflex Babinski
2013-04-01,13,False,TN,Reflex Babinski
2013-05-01,15,False,TN,Reflex Babinski
2013-06-01,21,False,TN,Reflex Babinski
2013-07-01,14,False,TN,Reflex Babinski
2013-08-01,5,False,TN,Reflex Babinski
2013-09-01,16,False,TN,Reflex Babinski
2013-10-01,11,False,TN,Reflex Babinski
2013-11-01,12,False,TN,Reflex Babinski
2013-12-01,13,False,TN,Reflex Babinski
2014-01-01,7,False,TN,Reflex Babinski
2014-02-01,15,False,TN,Reflex Babinski
2014-03-01,0,False,TN,Reflex Babinski
2014-04-01,13,False,TN,Reflex Babinski
2014-05-01,15,False,TN,Reflex Babinski
2014-06-01,6,False,TN,Reflex Babinski
2014-07-01,13,False,TN,Reflex Babinski
2014-08-01,11,False,TN,Reflex Babinski
2014-09-01,24,False,TN,Reflex Babinski
2014-10-01,18,False,TN,Reflex Babinski
2014-11-01,24,False,TN,Reflex Babinski
2014-12-01,12,False,TN,Reflex Babinski
2015-01-01,9,False,TN,Reflex Babinski
2015-02-01,7,False,TN,Reflex Babinski
2015-03-01,14,False,TN,Reflex Babinski
2015-04-01,6,False,TN,Reflex Babinski
2015-05-01,9,False,TN,Reflex Babinski
2015-06-01,10,False,TN,Reflex Babinski
2015-07-01,6,False,TN,Reflex Babinski
2015-08-01,6,False,TN,Reflex Babinski
2015-09-01,11,False,TN,Reflex Babinski
2015-10-01,7,False,TN,Reflex Babinski
2015-11-01,15,False,TN,Reflex Babinski
2015-12-01,5,False,TN,Reflex Babinski
2016-01-01,3,False,TN,Reflex Babinski
2016-02-01,17,False,TN,Reflex Babinski
2016-03-01,0,False,TN,Reflex Babinski
2016-04-01,9,False,TN,Reflex Babinski
2016-05-01,9,False,TN,Reflex Babinski
2016-06-01,0,False,TN,Reflex Babinski
2016-07-01,0,False,TN,Reflex Babinski
2016-08-01,9,False,TN,Reflex Babinski
2016-09-01,5,False,TN,Reflex Babinski
2016-10-01,5,False,TN,Reflex Babinski
2016-11-01,5,False,TN,Reflex Babinski
2016-12-01,7,False,TN,Reflex Babinski
2017-01-01,6,False,TN,Reflex Babinski
2017-02-01,7,False,TN,Reflex Babinski
2017-03-01,8,False,TN,Reflex Babinski
2017-04-01,11,False,TN,Reflex Babinski
2017-05-01,3,False,TN,Reflex Babinski
2017-06-01,10,False,TN,Reflex Babinski
2017-07-01,5,False,TN,Reflex Babinski
2017-08-01,6,False,TN,Reflex Babinski
2017-09-01,15,False,TN,Reflex Babinski
2017-10-01,4,False,TN,Reflex Babinski
2017-11-01,6,False,TN,Reflex Babinski
2017-12-01,9,False,TN,Reflex Babinski
2018-01-01,12,False,TN,Reflex Babinski
2018-02-01,14,False,TN,Reflex Babinski
2018-03-01,4,False,TN,Reflex Babinski
2018-04-01,18,False,TN,Reflex Babinski
2018-05-01,3,False,TN,Reflex Babinski
2018-06-01,8,False,TN,Reflex Babinski
2018-07-01,6,False,TN,Reflex Babinski
2018-08-01,3,False,TN,Reflex Babinski
2018-09-01,13,True,TN,Reflex Babinski
date,Reflex Babinski,isPartial,state,symptom
2004-01-01,0,False,TX,Reflex Babinski
2004-02-01,0,False,TX,Reflex Babinski
2004-03-01,0,False,TX,Reflex Babinski
2004-04-01,0,False,TX,Reflex Babinski
2004-05-01,0,False,TX,Reflex Babinski
2004-06-01,0,False,TX,Reflex Babinski
2004-07-01,100,False,TX,Reflex Babinski
2004-08-01,0,False,TX,Reflex Babinski
2004-09-01,0,False,TX,Reflex Babinski
2004-10-01,0,False,TX,Reflex Babinski
2004-11-01,0,False,TX,Reflex Babinski
2004-12-01,0,False,TX,Reflex Babinski
2005-01-01,0,False,TX,Reflex Babinski
2005-02-01,0,False,TX,Reflex Babinski
2005-03-01,0,False,TX,Reflex Babinski
2005-04-01,37,False,TX,Reflex Babinski
2005-05-01,33,False,TX,Reflex Babinski
2005-06-01,51,False,TX,Reflex Babinski
2005-07-01,0,False,TX,Reflex Babinski
2005-08-01,0,False,TX,Reflex Babinski
2005-09-01,0,False,TX,Reflex Babinski
2005-10-01,27,False,TX,Reflex Babinski
2005-11-01,56,False,TX,Reflex Babinski
2005-12-01,27,False,TX,Reflex Babinski
2006-01-01,0,False,TX,Reflex Babinski
2006-02-01,0,False,TX,Reflex Babinski
2006-03-01,22,False,TX,Reflex Babinski
2006-04-01,0,False,TX,Reflex Babinski
2006-05-01,43,False,TX,Reflex Babinski
2006-06-01,45,False,TX,Reflex Babinski
2006-07-01,21,False,TX,Reflex Babinski
2006-08-01,0,False,TX,Reflex Babinski
2006-09-01,20,False,TX,Reflex Babinski
2006-10-01,36,False,TX,Reflex Babinski
2006-11-01,19,False,TX,Reflex Babinski
2006-12-01,19,False,TX,Reflex Babinski
2007-01-01,32,False,TX,Reflex Babinski
2007-02-01,17,False,TX,Reflex Babinski
2007-03-01,15,False,TX,Reflex Babinski
2007-04-01,29,False,TX,Reflex Babinski
2007-05-01,0,False,TX,Reflex Babinski
2007-06-01,14,False,TX,Reflex Babinski
2007-07-01,0,False,TX,Reflex Babinski
2007-08-01,19,False,TX,Reflex Babinski
2007-09-01,25,False,TX,Reflex Babinski
2007-10-01,45,False,TX,Reflex Babinski
2007-11-01,17,False,TX,Reflex Babinski
2007-12-01,12,False,TX,Reflex Babinski
2008-01-01,0,False,TX,Reflex Babinski
2008-02-01,10,False,TX,Reflex Babinski
2008-03-01,0,False,TX,Reflex Babinski
2008-04-01,10,False,TX,Reflex Babinski
2008-05-01,0,False,TX,Reflex Babinski
2008-06-01,20,False,TX,Reflex Babinski
2008-07-01,10,False,TX,Reflex Babinski
2008-08-01,10,False,TX,Reflex Babinski
2008-09-01,9,False,TX,Reflex Babinski
2008-10-01,0,False,TX,Reflex Babinski
2008-11-01,9,False,TX,Reflex Babinski
2008-12-01,9,False,TX,Reflex Babinski
2009-01-01,0,False,TX,Reflex Babinski
2009-02-01,9,False,TX,Reflex Babinski
2009-03-01,16,False,TX,Reflex Babinski
2009-04-01,17,False,TX,Reflex Babinski
2009-05-01,17,False,TX,Reflex Babinski
2009-06-01,26,False,TX,Reflex Babinski
2009-07-01,17,False,TX,Reflex Babinski
2009-08-01,17,False,TX,Reflex Babinski
2009-09-01,20,False,TX,Reflex Babinski
2009-10-01,35,False,TX,Reflex Babinski
2009-11-01,40,False,TX,Reflex Babinski
2009-12-01,24,False,TX,Reflex Babinski
2010-01-01,8,False,TX,Reflex Babinski
2010-02-01,20,False,TX,Reflex Babinski
2010-03-01,22,False,TX,Reflex Babinski
2010-04-01,11,False,TX,Reflex Babinski
2010-05-01,28,False,TX,Reflex Babinski
2010-06-01,17,False,TX,Reflex Babinski
2010-07-01,16,False,TX,Reflex Babinski
2010-08-01,9,False,TX,Reflex Babinski
2010-09-01,15,False,TX,Reflex Babinski
2010-10-01,21,False,TX,Reflex Babinski
2010-11-01,9,False,TX,Reflex Babinski
2010-12-01,9,False,TX,Reflex Babinski
2011-01-01,11,False,TX,Reflex Babinski
2011-02-01,13,False,TX,Reflex Babinski
2011-03-01,10,False,TX,Reflex Babinski
2011-04-01,17,False,TX,Reflex Babinski
2011-05-01,10,False,TX,Reflex Babinski
2011-06-01,14,False,TX,Reflex Babinski
2011-07-01,9,False,TX,Reflex Babinski
2011-08-01,8,False,TX,Reflex Babinski
2011-09-01,15,False,TX,Reflex Babinski
2011-10-01,15,False,TX,Reflex Babinski
2011-11-01,12,False,TX,Reflex Babinski
2011-12-01,12,False,TX,Reflex Babinski
2012-01-01,9,False,TX,Reflex Babinski
2012-02-01,30,False,TX,Reflex Babinski
2012-03-01,19,False,TX,Reflex Babinski
2012-04-01,15,False,TX,Reflex Babinski
2012-05-01,14,False,TX,Reflex Babinski
2012-06-01,14,False,TX,Reflex Babinski
2012-07-01,13,False,TX,Reflex Babinski
2012-08-01,15,False,TX,Reflex Babinski
2012-09-01,18,False,TX,Reflex Babinski
2012-10-01,13,False,TX,Reflex Babinski
2012-11-01,13,False,TX,Reflex Babinski
2012-12-01,17,False,TX,Reflex Babinski
2013-01-01,22,False,TX,Reflex Babinski
2013-02-01,22,False,TX,Reflex Babinski
2013-03-01,17,False,TX,Reflex Babinski
2013-04-01,17,False,TX,Reflex Babinski
2013-05-01,19,False,TX,Reflex Babinski
2013-06-01,18,False,TX,Reflex Babinski
2013-07-01,12,False,TX,Reflex Babinski
2013-08-01,11,False,TX,Reflex Babinski
2013-09-01,13,False,TX,Reflex Babinski
2013-10-01,22,False,TX,Reflex Babinski
2013-11-01,20,False,TX,Reflex Babinski
2013-12-01,17,False,TX,Reflex Babinski
2014-01-01,12,False,TX,Reflex Babinski
2014-02-01,20,False,TX,Reflex Babinski
2014-03-01,10,False,TX,Reflex Babinski
2014-04-01,21,False,TX,Reflex Babinski
2014-05-01,12,False,TX,Reflex Babinski
2014-06-01,30,False,TX,Reflex Babinski
2014-07-01,20,False,TX,Reflex Babinski
2014-08-01,12,False,TX,Reflex Babinski
2014-09-01,21,False,TX,Reflex Babinski
2014-10-01,28,False,TX,Reflex Babinski
2014-11-01,18,False,TX,Reflex Babinski
2014-12-01,23,False,TX,Reflex Babinski
2015-01-01,16,False,TX,Reflex Babinski
2015-02-01,26,False,TX,Reflex Babinski
2015-03-01,15,False,TX,Reflex Babinski
2015-04-01,16,False,TX,Reflex Babinski
2015-05-01,22,False,TX,Reflex Babinski
2015-06-01,15,False,TX,Reflex Babinski
2015-07-01,13,False,TX,Reflex Babinski
2015-08-01,9,False,TX,Reflex Babinski
2015-09-01,15,False,TX,Reflex Babinski
2015-10-01,16,False,TX,Reflex Babinski
2015-11-01,22,False,TX,Reflex Babinski
2015-12-01,6,False,TX,Reflex Babinski
2016-01-01,14,False,TX,Reflex Babinski
2016-02-01,16,False,TX,Reflex Babinski
2016-03-01,11,False,TX,Reflex Babinski
2016-04-01,10,False,TX,Reflex Babinski
2016-05-01,10,False,TX,Reflex Babinski
2016-06-01,17,False,TX,Reflex Babinski
2016-07-01,11,False,TX,Reflex Babinski
2016-08-01,12,False,TX,Reflex Babinski
2016-09-01,19,False,TX,Reflex Babinski
2016-10-01,18,False,TX,Reflex Babinski
2016-11-01,16,False,TX,Reflex Babinski
2016-12-01,16,False,TX,Reflex Babinski
2017-01-01,10,False,TX,Reflex Babinski
2017-02-01,18,False,TX,Reflex Babinski
2017-03-01,18,False,TX,Reflex Babinski
2017-04-01,8,False,TX,Reflex Babinski
2017-05-01,16,False,TX,Reflex Babinski
2017-06-01,15,False,TX,Reflex Babinski
2017-07-01,15,False,TX,Reflex Babinski
2017-08-01,10,False,TX,Reflex Babinski
2017-09-01,15,False,TX,Reflex Babinski
2017-10-01,16,False,TX,Reflex Babinski
2017-11-01,18,False,TX,Reflex Babinski
2017-12-01,6,False,TX,Reflex Babinski
2018-01-01,18,False,TX,Reflex Babinski
2018-02-01,29,False,TX,Reflex Babinski
2018-03-01,17,False,TX,Reflex Babinski
2018-04-01,8,False,TX,Reflex Babinski
2018-05-01,6,False,TX,Reflex Babinski
2018-06-01,9,False,TX,Reflex Babinski
2018-07-01,5,False,TX,Reflex Babinski
2018-08-01,10,False,TX,Reflex Babinski
2018-09-01,13,True,TX,Reflex Babinski
,state,symptom
,state,symptom
date,Reflex Babinski,isPartial,state,symptom
2004-01-01,0,False,VA,Reflex Babinski
2004-02-01,0,False,VA,Reflex Babinski
2004-03-01,0,False,VA,Reflex Babinski
2004-04-01,0,False,VA,Reflex Babinski
2004-05-01,0,False,VA,Reflex Babinski
2004-06-01,0,False,VA,Reflex Babinski
2004-07-01,0,False,VA,Reflex Babinski
2004-08-01,0,False,VA,Reflex Babinski
2004-09-01,0,False,VA,Reflex Babinski
2004-10-01,0,False,VA,Reflex Babinski
2004-11-01,100,False,VA,Reflex Babinski
2004-12-01,0,False,VA,Reflex Babinski
2005-01-01,0,False,VA,Reflex Babinski
2005-02-01,0,False,VA,Reflex Babinski
2005-03-01,69,False,VA,Reflex Babinski
2005-04-01,0,False,VA,Reflex Babinski
2005-05-01,0,False,VA,Reflex Babinski
2005-06-01,0,False,VA,Reflex Babinski
2005-07-01,0,False,VA,Reflex Babinski
2005-08-01,0,False,VA,Reflex Babinski
2005-09-01,62,False,VA,Reflex Babinski
2005-10-01,58,False,VA,Reflex Babinski
2005-11-01,0,False,VA,Reflex Babinski
2005-12-01,0,False,VA,Reflex Babinski
2006-01-01,0,False,VA,Reflex Babinski
2006-02-01,0,False,VA,Reflex Babinski
2006-03-01,0,False,VA,Reflex Babinski
2006-04-01,0,False,VA,Reflex Babinski
2006-05-01,0,False,VA,Reflex Babinski
2006-06-01,52,False,VA,Reflex Babinski
2006-07-01,0,False,VA,Reflex Babinski
2006-08-01,0,False,VA,Reflex Babinski
2006-09-01,0,False,VA,Reflex Babinski
2006-10-01,0,False,VA,Reflex Babinski
2006-11-01,0,False,VA,Reflex Babinski
2006-12-01,0,False,VA,Reflex Babinski
2007-01-01,42,False,VA,Reflex Babinski
2007-02-01,0,False,VA,Reflex Babinski
2007-03-01,40,False,VA,Reflex Babinski
2007-04-01,0,False,VA,Reflex Babinski
2007-05-01,35,False,VA,Reflex Babinski
2007-06-01,0,False,VA,Reflex Babinski
2007-07-01,34,False,VA,Reflex Babinski
2007-08-01,0,False,VA,Reflex Babinski
2007-09-01,0,False,VA,Reflex Babinski
2007-10-01,0,False,VA,Reflex Babinski
2007-11-01,0,False,VA,Reflex Babinski
2007-12-01,0,False,VA,Reflex Babinski
2008-01-01,0,False,VA,Reflex Babinski
2008-02-01,20,False,VA,Reflex Babinski
2008-03-01,18,False,VA,Reflex Babinski
2008-04-01,26,False,VA,Reflex Babinski
2008-05-01,0,False,VA,Reflex Babinski
2008-06-01,0,False,VA,Reflex Babinski
2008-07-01,15,False,VA,Reflex Babinski
2008-08-01,14,False,VA,Reflex Babinski
2008-09-01,25,False,VA,Reflex Babinski
2008-10-01,22,False,VA,Reflex Babinski
2008-11-01,12,False,VA,Reflex Babinski
2008-12-01,18,False,VA,Reflex Babinski
2009-01-01,0,False,VA,Reflex Babinski
2009-02-01,23,False,VA,Reflex Babinski
2009-03-01,0,False,VA,Reflex Babinski
2009-04-01,10,False,VA,Reflex Babinski
2009-05-01,9,False,VA,Reflex Babinski
2009-06-01,18,False,VA,Reflex Babinski
2009-07-01,0,False,VA,Reflex Babinski
2009-08-01,8,False,VA,Reflex Babinski
2009-09-01,8,False,VA,Reflex Babinski
2009-10-01,7,False,VA,Reflex Babinski
2009-11-01,11,False,VA,Reflex Babinski
2009-12-01,14,False,VA,Reflex Babinski
2010-01-01,7,False,VA,Reflex Babinski
2010-02-01,7,False,VA,Reflex Babinski
2010-03-01,6,False,VA,Reflex Babinski
2010-04-01,9,False,VA,Reflex Babinski
2010-05-01,9,False,VA,Reflex Babinski
2010-06-01,6,False,VA,Reflex Babinski
2010-07-01,10,False,VA,Reflex Babinski
2010-08-01,5,False,VA,Reflex Babinski
2010-09-01,12,False,VA,Reflex Babinski
2010-10-01,5,False,VA,Reflex Babinski
2010-11-01,4,False,VA,Reflex Babinski
2010-12-01,4,False,VA,Reflex Babinski
2011-01-01,12,False,VA,Reflex Babinski
2011-02-01,33,False,VA,Reflex Babinski
2011-03-01,18,False,VA,Reflex Babinski
2011-04-01,26,False,VA,Reflex Babinski
2011-05-01,19,False,VA,Reflex Babinski
2011-06-01,33,False,VA,Reflex Babinski
2011-07-01,13,False,VA,Reflex Babinski
2011-08-01,12,False,VA,Reflex Babinski
2011-09-01,30,False,VA,Reflex Babinski
2011-10-01,17,False,VA,Reflex Babinski
2011-11-01,24,False,VA,Reflex Babinski
2011-12-01,40,False,VA,Reflex Babinski
2012-01-01,10,False,VA,Reflex Babinski
2012-02-01,42,False,VA,Reflex Babinski
2012-03-01,10,False,VA,Reflex Babinski
2012-04-01,16,False,VA,Reflex Babinski
2012-05-01,21,False,VA,Reflex Babinski
2012-06-01,23,False,VA,Reflex Babinski
2012-07-01,11,False,VA,Reflex Babinski
2012-08-01,33,False,VA,Reflex Babinski
2012-09-01,37,False,VA,Reflex Babinski
2012-10-01,0,False,VA,Reflex Babinski
2012-11-01,37,False,VA,Reflex Babinski
2012-12-01,21,False,VA,Reflex Babinski
2013-01-01,14,False,VA,Reflex Babinski
2013-02-01,55,False,VA,Reflex Babinski
2013-03-01,27,False,VA,Reflex Babinski
2013-04-01,23,False,VA,Reflex Babinski
2013-05-01,13,False,VA,Reflex Babinski
2013-06-01,37,False,VA,Reflex Babinski
2013-07-01,31,False,VA,Reflex Babinski
2013-08-01,20,False,VA,Reflex Babinski
2013-09-01,24,False,VA,Reflex Babinski
2013-10-01,26,False,VA,Reflex Babinski
2013-11-01,24,False,VA,Reflex Babinski
2013-12-01,14,False,VA,Reflex Babinski
2014-01-01,10,False,VA,Reflex Babinski
2014-02-01,40,False,VA,Reflex Babinski
2014-03-01,21,False,VA,Reflex Babinski
2014-04-01,15,False,VA,Reflex Babinski
2014-05-01,12,False,VA,Reflex Babinski
2014-06-01,17,False,VA,Reflex Babinski
2014-07-01,8,False,VA,Reflex Babinski
2014-08-01,7,False,VA,Reflex Babinski
2014-09-01,19,False,VA,Reflex Babinski
2014-10-01,12,False,VA,Reflex Babinski
2014-11-01,10,False,VA,Reflex Babinski
2014-12-01,4,False,VA,Reflex Babinski
2015-01-01,5,False,VA,Reflex Babinski
2015-02-01,14,False,VA,Reflex Babinski
2015-03-01,13,False,VA,Reflex Babinski
2015-04-01,14,False,VA,Reflex Babinski
2015-05-01,11,False,VA,Reflex Babinski
2015-06-01,14,False,VA,Reflex Babinski
2015-07-01,18,False,VA,Reflex Babinski
2015-08-01,9,False,VA,Reflex Babinski
2015-09-01,18,False,VA,Reflex Babinski
2015-10-01,17,False,VA,Reflex Babinski
2015-11-01,26,False,VA,Reflex Babinski
2015-12-01,21,False,VA,Reflex Babinski
2016-01-01,24,False,VA,Reflex Babinski
2016-02-01,28,False,VA,Reflex Babinski
2016-03-01,24,False,VA,Reflex Babinski
2016-04-01,28,False,VA,Reflex Babinski
2016-05-01,18,False,VA,Reflex Babinski
2016-06-01,15,False,VA,Reflex Babinski
2016-07-01,22,False,VA,Reflex Babinski
2016-08-01,11,False,VA,Reflex Babinski
2016-09-01,17,False,VA,Reflex Babinski
2016-10-01,33,False,VA,Reflex Babinski
2016-11-01,13,False,VA,Reflex Babinski
2016-12-01,19,False,VA,Reflex Babinski
2017-01-01,23,False,VA,Reflex Babinski
2017-02-01,9,False,VA,Reflex Babinski
2017-03-01,25,False,VA,Reflex Babinski
2017-04-01,18,False,VA,Reflex Babinski
2017-05-01,15,False,VA,Reflex Babinski
2017-06-01,10,False,VA,Reflex Babinski
2017-07-01,7,False,VA,Reflex Babinski
2017-08-01,15,False,VA,Reflex Babinski
2017-09-01,43,False,VA,Reflex Babinski
2017-10-01,17,False,VA,Reflex Babinski
2017-11-01,17,False,VA,Reflex Babinski
2017-12-01,20,False,VA,Reflex Babinski
2018-01-01,16,False,VA,Reflex Babinski
2018-02-01,37,False,VA,Reflex Babinski
2018-03-01,10,False,VA,Reflex Babinski
2018-04-01,16,False,VA,Reflex Babinski
2018-05-01,5,False,VA,Reflex Babinski
2018-06-01,17,False,VA,Reflex Babinski
2018-07-01,6,False,VA,Reflex Babinski
2018-08-01,6,False,VA,Reflex Babinski
2018-09-01,28,True,VA,Reflex Babinski
date,Reflex Babinski,isPartial,state,symptom
2004-01-01,100,False,WA,Reflex Babinski
2004-02-01,0,False,WA,Reflex Babinski
2004-03-01,0,False,WA,Reflex Babinski
2004-04-01,90,False,WA,Reflex Babinski
2004-05-01,0,False,WA,Reflex Babinski
2004-06-01,0,False,WA,Reflex Babinski
2004-07-01,0,False,WA,Reflex Babinski
2004-08-01,0,False,WA,Reflex Babinski
2004-09-01,0,False,WA,Reflex Babinski
2004-10-01,0,False,WA,Reflex Babinski
2004-11-01,0,False,WA,Reflex Babinski
2004-12-01,0,False,WA,Reflex Babinski
2005-01-01,0,False,WA,Reflex Babinski
2005-02-01,0,False,WA,Reflex Babinski
2005-03-01,0,False,WA,Reflex Babinski
2005-04-01,0,False,WA,Reflex Babinski
2005-05-01,0,False,WA,Reflex Babinski
2005-06-01,56,False,WA,Reflex Babinski
2005-07-01,0,False,WA,Reflex Babinski
2005-08-01,0,False,WA,Reflex Babinski
2005-09-01,0,False,WA,Reflex Babinski
2005-10-01,0,False,WA,Reflex Babinski
2005-11-01,48,False,WA,Reflex Babinski
2005-12-01,0,False,WA,Reflex Babinski
2006-01-01,40,False,WA,Reflex Babinski
2006-02-01,67,False,WA,Reflex Babinski
2006-03-01,38,False,WA,Reflex Babinski
2006-04-01,0,False,WA,Reflex Babinski
2006-05-01,0,False,WA,Reflex Babinski
2006-06-01,0,False,WA,Reflex Babinski
2006-07-01,0,False,WA,Reflex Babinski
2006-08-01,0,False,WA,Reflex Babinski
2006-09-01,38,False,WA,Reflex Babinski
2006-10-01,0,False,WA,Reflex Babinski
2006-11-01,0,False,WA,Reflex Babinski
2006-12-01,34,False,WA,Reflex Babinski
2007-01-01,0,False,WA,Reflex Babinski
2007-02-01,31,False,WA,Reflex Babinski
2007-03-01,0,False,WA,Reflex Babinski
2007-04-01,29,False,WA,Reflex Babinski
2007-05-01,0,False,WA,Reflex Babinski
2007-06-01,0,False,WA,Reflex Babinski
2007-07-01,0,False,WA,Reflex Babinski
2007-08-01,0,False,WA,Reflex Babinski
2007-09-01,0,False,WA,Reflex Babinski
2007-10-01,23,False,WA,Reflex Babinski
2007-11-01,0,False,WA,Reflex Babinski
2007-12-01,0,False,WA,Reflex Babinski
2008-01-01,0,False,WA,Reflex Babinski
2008-02-01,0,False,WA,Reflex Babinski
2008-03-01,0,False,WA,Reflex Babinski
2008-04-01,42,False,WA,Reflex Babinski
2008-05-01,0,False,WA,Reflex Babinski
2008-06-01,0,False,WA,Reflex Babinski
2008-07-01,0,False,WA,Reflex Babinski
2008-08-01,0,False,WA,Reflex Babinski
2008-09-01,21,False,WA,Reflex Babinski
2008-10-01,0,False,WA,Reflex Babinski
2008-11-01,20,False,WA,Reflex Babinski
2008-12-01,20,False,WA,Reflex Babinski
2009-01-01,0,False,WA,Reflex Babinski
2009-02-01,0,False,WA,Reflex Babinski
2009-03-01,0,False,WA,Reflex Babinski
2009-04-01,0,False,WA,Reflex Babinski
2009-05-01,0,False,WA,Reflex Babinski
2009-06-01,20,False,WA,Reflex Babinski
2009-07-01,0,False,WA,Reflex Babinski
2009-08-01,20,False,WA,Reflex Babinski
2009-09-01,0,False,WA,Reflex Babinski
2009-10-01,37,False,WA,Reflex Babinski
2009-11-01,19,False,WA,Reflex Babinski
2009-12-01,0,False,WA,Reflex Babinski
2010-01-01,17,False,WA,Reflex Babinski
2010-02-01,19,False,WA,Reflex Babinski
2010-03-01,17,False,WA,Reflex Babinski
2010-04-01,0,False,WA,Reflex Babinski
2010-05-01,0,False,WA,Reflex Babinski
2010-06-01,0,False,WA,Reflex Babinski
2010-07-01,0,False,WA,Reflex Babinski
2010-08-01,0,False,WA,Reflex Babinski
2010-09-01,16,False,WA,Reflex Babinski
2010-10-01,15,False,WA,Reflex Babinski
2010-11-01,30,False,WA,Reflex Babinski
2010-12-01,15,False,WA,Reflex Babinski
2011-01-01,10,False,WA,Reflex Babinski
2011-02-01,10,False,WA,Reflex Babinski
2011-03-01,0,False,WA,Reflex Babinski
2011-04-01,14,False,WA,Reflex Babinski
2011-05-01,9,False,WA,Reflex Babinski
2011-06-01,0,False,WA,Reflex Babinski
2011-07-01,9,False,WA,Reflex Babinski
2011-08-01,9,False,WA,Reflex Babinski
2011-09-01,23,False,WA,Reflex Babinski
2011-10-01,18,False,WA,Reflex Babinski
2011-11-01,16,False,WA,Reflex Babinski
2011-12-01,15,False,WA,Reflex Babinski
2012-01-01,13,False,WA,Reflex Babinski
2012-02-01,22,False,WA,Reflex Babinski
2012-03-01,7,False,WA,Reflex Babinski
2012-04-01,14,False,WA,Reflex Babinski
2012-05-01,6,False,WA,Reflex Babinski
2012-06-01,11,False,WA,Reflex Babinski
2012-07-01,0,False,WA,Reflex Babinski
2012-08-01,7,False,WA,Reflex Babinski
2012-09-01,8,False,WA,Reflex Babinski
2012-10-01,17,False,WA,Reflex Babinski
2012-11-01,20,False,WA,Reflex Babinski
2012-12-01,13,False,WA,Reflex Babinski
2013-01-01,6,False,WA,Reflex Babinski
2013-02-01,20,False,WA,Reflex Babinski
2013-03-01,16,False,WA,Reflex Babinski
2013-04-01,9,False,WA,Reflex Babinski
2013-05-01,6,False,WA,Reflex Babinski
2013-06-01,10,False,WA,Reflex Babinski
2013-07-01,6,False,WA,Reflex Babinski
2013-08-01,9,False,WA,Reflex Babinski
2013-09-01,12,False,WA,Reflex Babinski
2013-10-01,6,False,WA,Reflex Babinski
2013-11-01,9,False,WA,Reflex Babinski
2013-12-01,19,False,WA,Reflex Babinski
2014-01-01,24,False,WA,Reflex Babinski
